setup,model,strategy,assets,attacked_ticker,attack_day,target_signal,target_label,baseline_signal,baseline_label,attacked_signal,attacked_label,success,already_target,valid,min_delta_norm,min_abs_delta_norm,prediction_shift,delta_final_cr,objective,timing_policy
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,126,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,126,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,210,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,210,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,230,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,230,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,258,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,258,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,307,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,307,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,325,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,325,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,393,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,393,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,420,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,420,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,498,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,498,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,600,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,600,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,673,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,near_strategy_boundary
LSTM_rolling_All_BB,LSTM_rolling,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,673,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,near_strategy_boundary
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,30,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,30,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,90,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,90,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,149,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,149,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,209,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,209,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,268,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,268,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,328,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,328,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,387,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,387,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,447,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,447,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,506,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,506,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,566,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,566,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,625,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,625,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,685,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,685,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,uniform
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,330,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,330,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,331,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,331,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,332,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,332,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,333,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,333,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,334,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,334,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,335,1,BUY,0,HOLD,,NA,False,False,True,,,,,force_buy,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,335,-1,SELL,0,HOLD,,NA,False,False,True,,,,,force_sell,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,599,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,599,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,600,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,high_volatility
LSTM_cumulative_All_BB,LSTM_cumulative,BB,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,600,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,high_volatility
